Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Iceland,Price / Iceland,Compare At Price / Iceland,Included / International,Price / International,Compare At Price / International,Status
ukrainian-national-drink-kvass-kvas-taras-1-5l,"Ukrainian National Drink Kvass ""Kvas Taras"" 1.5l","<p>Kvass is a traditional Ukrainian drink made from natural ingredients, such as rye bread and natural yeast. It's a low-alcohol beverage, rich in nutritional value, providing energy and enjoyment. With its unique flavor, Kvass makes any gathering unforgettable.</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,,,Food,FALSE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,29.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_2144438__1575559984.8851.jpg?v=1697624470,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,draft
ukrainian-kyiv-cake-kyivskiy-tort,"Ukrainian Kyiv Cake ""Kyivskiy Tort""","<p>Experience the rich flavors of Ukrainian Kyiv Cake ""Kyivskiy Tort"" - hand-made in the heart of Ukraine's capital, Khreschatyk, with the finest and freshest ingredients. Taste the delicious combination of layers of sweet pastry and cream - you won't be able to resist!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,FALSE,Title,Default Title,,,,,,0,,0,deny,manual,34.99,74.99,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3969460_00p-transformed.jpg?v=1697624467,1,,FALSE,,,,,,,,,,,,,,,lb,,10,TRUE,,,TRUE,,,draft
ukrainian-kyiv-cake-kyivskiy-tort,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/2701-transformed.jpg?v=1697624467,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-emblem-backpack,Ukrainian Emblem Backpack,"<p>Show your Ukrainian pride with a remarkable emblem backpack. Handcrafted with attention to detail, each element reflects Ukraine's cultural tapestry. Emblazoned with the iconic emblem, it's a powerful symbol of national pride. An ideal companion for any journey, it combines functionality with a touch of patriotism. Carry your belongings in a backpack that celebrates Ukraine's legacy and join those embracing their heritage. Unleash your Ukrainian spirit with this exceptional emblem backpack.</p>",UkraStore,Luggage & Bags > Backpacks,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,54.99,99.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/310290278.webp?v=1697624461,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-emblem-backpack,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/310290284.webp?v=1697624461,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-emblem-backpack,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/310290289.webp?v=1697624461,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-emblem-backpack,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/310290298.jpg?v=1697624461,4,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-emblem-backpack,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/310290309.webp?v=1697624461,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-mineral-water-myrhorodska,"Ukrainian Mineral Water ""Myrhorodska"" 1,5l","<p>Myrhorodska mineral water, a true gem of Ukraine, is a testament to the remarkable craftsmanship and dedication that goes into creating an exceptional natural beverage. Unlock the secrets of this remarkable elixir, and let Myrhorodska transport you to a world of authenticity and well-being. Taste the essence of Ukraine with Myrhorodska mineral water and embark on a journey of rejuvenation and vitality like no other.</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,"Food, Beverages & Tobacco > Beverages > Water",,Food,FALSE,Title,Default Title,,,,,,0,,0,deny,manual,15.99,39.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/src.1614859447.SNCPSG10.obj.0.1.jpg.oe.jpg.pf.jpg.1350nowm.jpg.1350x.jpg?v=1697624452,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,draft
ukrainian-traditional-spoon,Ukrainian Traditional Spoon,"<p>Discover the enchanting world of Ukrainian craftsmanship with our exquisite painted spoon. Handcrafted with care and adorned with intricate patterns, this authentic piece showcases the rich cultural heritage of Ukraine. Delicately painted by skilled artisans, each stroke tells a story, reflecting the country's vibrant traditions and folklore. The spoon's captivating design not only adds a touch of elegance to your tableware but also serves as a symbol of Ukrainian culture. Embrace the usefulness, beauty, and meaningful patterns of this unique masterpiece, a true testament to the artistry and authenticity of Ukrainian craftsmanship.</p>",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,34.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3538742793_w640_h640_lozhka-derevyannaya-raspisnaya.webp?v=1697624449,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-traditional-spoon,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3538742794_w640_h640_lozhka-derevyannaya-raspisnaya.webp?v=1697624449,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-traditional-spoon,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3538742795_w640_h640_lozhka-derevyannaya-raspisnaya.webp?v=1697624449,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-traditional-spoon,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3538742796_w640_h640_lozhka-derevyannaya-raspisnaya.webp?v=1697624449,4,,,,,,,,,,,,,,,,,,,,,,,,,,
embroidered-bracelet,Ukrainian Embroidered Bracelet,"<span>This beautifully embroidered bracelet is a unique and stylish addition to any jewelry collection. The vibrant colors and intricate patterns showcase the beauty of Ukrainian embroidery traditions. Handmade with care and attention to detail, this bracelet is sure to make a statement.</span>",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,24.99,78.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img.jpg?v=1697624441,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
embroidered-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_2.jpg?v=1697624441,2,,,,,,,,,,,,,,,,,,,,,,,,,,
embroidered-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_1.jpg?v=1697624441,3,,,,,,,,,,,,,,,,,,,,,,,,,,
handcrafted-pendant,Handcrafted Ukrainian Emblem Pendant,"<span>This stunning handcrafted pendant features the iconic Ukrainian coat of arms, a symbol of national pride and heritage. Made with high-quality materials and attention to detail, this pendant is a unique and stylish accessory for anyone who wants to show their love for Ukraine. The intricate design and fine craftsmanship make this pendant a true work of art, and a perfect addition to any jewelry collection.</span>",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,24.99,57.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3267324587_w100_h100_kulon-ukrainskij-gerb-transformed.jpg?v=1697624433,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
